tweet,date,time,followers,retweets,urls,authors,mentions,ranking score,hashtags
1,20150125,14,703.0,1,1,1,2,3.700167,0
1,20150125,14,795.0,1,0,1,1,6.562738,0
1,20150125,14,2041.0,1,0,1,0,3.9180303,0
1,20150125,14,4641.0,6,1,1,0,3.8384671,0
1,20150125,14,52.0,2,0,1,0,4.363077,0
1,20150125,14,66.0,1,1,1,0,4.3370976,0
1,20150125,14,66.0,1,1,0,0,4.112848,0
1,20150125,14,9141.0,9,1,1,1,7.3394265,0
1,20150125,14,694.0,1,0,1,1,4.2040515,0
1,20150125,14,784.0,1,1,1,0,4.211914,0
1,20150125,14,14.0,1,0,1,0,3.8540885,0
1,20150125,14,70.0,1,1,1,0,3.8988562,0
1,20150125,14,2516.0,1,1,1,0,4.089815,0
1,20150125,14,115.0,1,1,1,0,4.183726,0
1,20150125,14,204.0,1,1,1,0,3.9353147,0
1,20150125,14,5155.0,3,1,1,0,5.0970063,0
1,20150125,14,478.0,1,1,1,0,7.0988984,0
1,20150125,14,3.0,1,0,1,0,4.314184,0
1,20150125,14,30.0,2,0,1,0,4.6512804,0
1,20150125,14,542.0,1,0,1,0,4.1166058,0
1,20150125,14,90.0,1,0,1,1,4.335199,0
1,20150125,14,247.0,1,0,1,0,4.209607,0
1,20150125,14,141.0,1,0,1,0,4.3386436,0
1,20150125,14,199.0,8,0,1,1,5.028902,0
1,20150125,14,154838.0,3,1,1,1,8.061787,0
1,20150125,14,792.0,1,0,1,0,4.314184,0
1,20150125,14,162.0,1,1,1,1,4.0250263,0
1,20150125,14,728.0,1,0,1,1,4.232098,0
1,20150125,14,4539.0,3,0,1,0,7.642971,0
1,20150125,14,146.0,1,0,1,0,4.0425196,0
1,20150125,14,997.0,1,1,1,1,7.190291,0
1,20150125,14,194.0,1,0,1,1,3.6995003,0
1,20150125,14,48.0,1,0,1,0,4.07849,0
1,20150125,14,339.0,2,1,1,1,4.0058503,0
1,20150125,14,177.0,1,0,1,3,4.164207,0
1,20150125,14,3935.0,3,1,1,0,5.242921,0
1,20150125,14,154838.0,3,1,0,1,8.137755,0
1,20150125,14,189.0,1,1,1,1,4.1245093,0
1,20150125,14,10073.0,3,0,1,0,7.77036,0
1,20150125,14,9692.0,7,0,1,0,5.378001,0
1,20150125,14,216.0,1,0,1,1,3.9671395,0
1,20150125,14,111.0,1,0,1,2,3.6010504,0
1,20150125,14,50573.0,4,1,1,0,7.6845255,0
1,20150125,14,402.0,1,0,1,1,4.3386436,0
1,20150125,14,6734.0,2,0,1,1,6.998712,0
1,20150125,14,3805.0,1,0,1,1,6.9709578,0
1,20150125,14,137.0,1,0,1,0,4.2814918,0
1,20150125,14,41.0,1,1,1,0,4.047205,0
1,20150125,14,748.0,4,0,1,0,4.8304615,0
1,20150125,14,4539.0,4,0,0,0,7.6375723,0
1,20150125,14,11153.0,3,0,1,0,7.547897,0
1,20150125,14,121250.0,14,0,1,0,8.310789,0
1,20150125,14,64.0,1,1,1,1,4.6998796,0
1,20150125,14,200.0,1,2,1,0,4.0689087,0
1,20150125,14,201.0,1,2,0,0,3.7300613,0
1,20150125,14,435.0,2,0,1,1,5.0336347,0
1,20150125,14,35168.0,2,1,1,0,7.8854513,0
1,20150125,14,1833.0,1,0,1,0,4.021622,0
